PDB_ID,X,Y,Z
5S8I,-22.33497980811559,13.31094327905649,27.36396790165424
5SAK,25.4413725604552,5.2607487729315805,57.98897852910682
5SB2,-22.5678263804725,0.2838719338213222,-2.4136524817090432
5SD5,6.043612992927989,1.9876703158237063,14.158259891456066
5SIS,32.313584684389596,108.60713103433012,58.409664807249165
6M2B,27.103216386111463,-22.5671284915275,22.564371794717378
6M73,26.58831882710446,10.53734796285469,37.83195423496631
6T88,-11.637450918597578,-53.22705364775783,-6.514219152389969
6TW5,4.262158654782608,-10.489504556982167,89.13521341440068
6TW7,3.94842501824504,49.06118221701487,60.15500794569858
6VS3,54.95499971596131,-20.97666790180703,-10.607708882520011
6VTA,116.87115529327356,14.080187075463666,-0.7233565964584292
6W59,23.65582260755549,-39.50988825203168,6.292218534019496
6WTN,20.716186894955023,13.267634343735663,9.120347995859344
6X8D,22.728527908957876,-0.9557855183874898,70.92919174602915
6XAF,4.331491834884522,-9.003074920258324,29.328986449873167
6XBO,17.10973909830972,-12.092177143066598,9.090718918951628
6XCT,12.84179967583904,15.85449329516774,-10.680393344774169
6XG5,-7.909055934330307,28.40745016323809,17.290843696864894
6XHT,10.668122242765232,-7.6763619892593935,107.56907920953986
6XM9,22.153557655347456,9.977749470411634,34.41012728924979
6XUM,82.87127751944172,8.259778040631819,66.3455986783213
6Y7L,128.02270093235023,-2.8945629183529715,35.46436193120927
6YDY,26.131992132158818,1.1604303346712568,1.5489002666261755
6YJA,1.734792889779104,3.2938966075763205,15.09177112035096
6YMS,35.818950789680116,39.58428047934765,-5.330217038553478
6YQV,12.477222261485236,-10.870378589171263,22.271394492965257
6YQW,-0.2275182002583682,13.567152727996143,10.97700899966851
6YR2,38.4076577779555,13.099352093309408,10.125033398480324
6YRV,23.470119628834865,52.5247971217168,20.592544461333688
6YSP,21.102707978360208,29.527424668491182,-33.74574000539539
6YT6,2.630853569997341,5.8381892529316275,-21.4080612396165
6YYO,13.548985416601166,19.903228934102486,22.874452397479477
6Z0R,34.61079300680075,13.835317689447598,54.61076641034333
6Z14,16.42018727895392,9.65589352789503,11.33108110552843
6Z1C,8.187551722227429,-4.579809573445014,22.171096323895792
6Z2C,-48.246384727967815,5.950728628743041,23.325027209695246
6Z4N,22.84204358613046,12.598680668111683,65.17430855580798
6Z5Z,-0.9416192967585518,13.181397393683632,-8.899913469672443
6ZAE,53.66567607824891,78.48604782135357,7.913678000858087
6ZC3,-20.134707363645568,35.298787914488116,4.627993859366563
6ZCY,1.352410244427198,0.9485522835675811,13.565036239571004
6ZK5,14.051301332058548,9.85055286837915,-17.242833599508252
6ZPB,-6.162080668175521,18.0010147918107,-9.187491793248489
6ZR8,-1.758934901459646,7.710634279552959,14.420618092660025
6ZT2,-8.169536229989337,31.974485595588725,-12.5648910597261
6ZX3,13.692145143398664,10.810282796845511,38.2655126855157
6ZXQ,-19.149177580408928,-7.943199698560861,13.753122612998084
7A1P,19.78833186044677,-25.119287924089484,7.93766949413884
7A9E,18.0353200076473,29.40283569264339,-5.980553322566718
7AA0,19.134380781413743,-17.08363455695622,-0.3203114458404932
7AFX,-30.5726972113722,10.630429850913904,69.8016203574562
7AKL,43.01725223356251,5.409008046033851,13.542605014286057
7AMC,42.44458178764059,51.77560416131965,67.24138381337477
7AN5,16.50627923205958,17.367752763010472,11.005888788381355
7AS1,-2.426558087015429,11.709268546545673,-0.7310331514878557
7AVI,-40.208289777945765,-12.2014131193268,-87.95840074124555
7B0E,-24.912231762848347,-25.088305075244804,0.0318553211127408
7B2C,-6.4059318714230775,-3.6049786681189855,16.68243464377954
7B94,-31.239169267347584,-1.2055325343433567,-8.900036909176643
7BA0,-22.533908078092185,1.06397361230048,-0.7236172459672073
7BCP,-20.21463958620875,4.757044100237655,-3.8159150833668094
7BHX,31.216780496507873,52.00419654784547,15.668191174777206
7BJ6,-22.152592840295977,-9.365908922088517,12.984531321934224
7BJJ,5.649685823238988,-3.197198655438054,19.012041961270743
7BKA,13.203573511644572,49.99683152483999,30.37672514311596
7BLA,-7.923083535789007,3.0925246783568565,4.501990488141697
7BLG,-30.20950943772721,1.5810260217386285,-8.762287678932216
7BMI,57.96889725859849,17.48773296294989,14.855660671807415
7BNH,-9.235916116506052,2.679212403995269,8.95192552370148
7BTT,5.379336751274943,18.71494822930304,7.182561075197954
7C0U,13.603155597349105,-6.6131649799228835,6.563722399514134
7C3U,33.11567781258615,38.62068619610192,27.095009342630117
7C6P,4.535120863831515,-15.821443098925164,-10.444867285396946
7C8Q,-22.921362865537706,59.13024565356063,14.361763405839024
7CD9,17.00024005910599,10.561804076762195,17.745935586881938
7CIJ,27.022447723047797,-11.21186579613515,58.01658642364665
7CL8,17.85826171719981,-6.131276230335104,-23.97844087413492
7CNQ,-45.36089613507997,49.89478728448866,67.59458388884848
7CNS,1.8523830237363457,-20.360707296792636,-18.52567539870971
7CTM,-1.3539244634895935,-5.838726440021092,107.50583600143406
7CUO,21.593584964668228,14.340495276194108,62.400602185232486
7D5C,10.028542870561518,6.315542068305832,39.18547491915013
7D6O,65.18181336656009,-21.61101027399276,48.68161496384622
7D8Q,-33.49317508129191,-5.918947536958476,24.036964081642747
7D9L,9.642222072106376,23.17327869540354,13.595050822630268
7DIN,28.3157215468505,0.3381949882328077,-12.607113476450357
